NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
SCHERER_PBMC_YF_VAX_AGE_18_40YO_ANYD_DN	SCHERER_PBMC_YF_VAX_AGE_18_40YO_ANYD_DN		16	-0.35737723	-1.0141804	0.42885375	0.45997113	1.0	4650	tags=25%, list=16%, signal=30%	
OCONNOR_PBMC_MENVEO_ACWYVAX_AGE_30_70YO_7DY_AFTER_SECOND_DOSE_VS_7DY_AFTER_FIRST_DOSE_UP	OCONNOR_PBMC_MENVEO_ACWYVAX_AGE_30_70YO_7DY_AFTER_SECOND_DOSE_VS_7DY_AFTER_FIRST_DOSE_UP		144	-0.22496997	-1.0130008	0.4460285	0.45834053	1.0	4117	tags=17%, list=14%, signal=19%	
ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_NON_RESPONDERS_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP	ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_NON_RESPONDERS_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP		18	-0.34696347	-1.0074661	0.45366797	0.4620936	1.0	3049	tags=22%, list=11%, signal=25%	
DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_UP	DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_UP		47	-0.22727546	-0.94339985	0.5866935	0.5394604	1.0	1569	tags=13%, list=6%, signal=13%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_7MO_CORRELATED_WITH_ANTIBODY_RESPONSE_POSITIVE	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_7MO_CORRELATED_WITH_ANTIBODY_RESPONSE_POSITIVE		21	-0.30491647	-0.9385677	0.53136533	0.5422184	1.0	4451	tags=29%, list=16%, signal=34%	
HOWARD_MONOCYTE_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN	HOWARD_MONOCYTE_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN		37	-0.27207538	-0.90922385	0.61133605	0.57719785	1.0	4128	tags=24%, list=15%, signal=28%	
ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_6HR_DN	ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_6HR_DN		59	-0.20092653	-0.905945	0.664	0.57798135	1.0	6205	tags=27%, list=22%, signal=35%	
SOBOLEV_PBMC_PANDEMRIX_AGE_18_64YO_CORRELATED_WITH_AGE_1DY_POSITIVE	SOBOLEV_PBMC_PANDEMRIX_AGE_18_64YO_CORRELATED_WITH_AGE_1DY_POSITIVE		30	-0.268948	-0.8963883	0.5961165	0.58739614	1.0	3513	tags=20%, list=12%, signal=23%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_12MO_CORRELATED_WITH_ANTIBODY_RESPONSE_NEGATIVE	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_12MO_CORRELATED_WITH_ANTIBODY_RESPONSE_NEGATIVE		20	-0.2702117	-0.8839402	0.668	0.6002572	1.0	7151	tags=35%, list=25%, signal=47%	
HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_ID_7DY_TOP_100_DEG_EX_VIVO_UP	HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_ID_7DY_TOP_100_DEG_EX_VIVO_UP		28	-0.23439062	-0.8119185	0.69753087	0.69023633	1.0	5784	tags=29%, list=20%, signal=36%	
HOEK_MYELOID_DENDRITIC_CELL_2011_2012_TIV_ADULT_7DY_UP	HOEK_MYELOID_DENDRITIC_CELL_2011_2012_TIV_ADULT_7DY_UP		27	-0.26797926	-0.81107205	0.6995885	0.68735087	1.0	3026	tags=19%, list=11%, signal=21%	
KENNEDY_PBMC_DRYVAX_AGE_18_50YO_STIMULATED_VS_UNSTIMULATED_1_TO_48MO_TOP_DEG_UP	KENNEDY_PBMC_DRYVAX_AGE_18_50YO_STIMULATED_VS_UNSTIMULATED_1_TO_48MO_TOP_DEG_UP		20	-0.24095185	-0.7608883	0.7920792	0.7454569	1.0	4037	tags=20%, list=14%, signal=23%	
HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_7DY_UP	HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_7DY_UP		19	-0.2776651	-0.75820905	0.7675781	0.7445076	1.0	4841	tags=37%, list=17%, signal=44%	
SOBOLEV_T_CELL_PANDEMRIX_AGE_18_64YO_1DY_UP	SOBOLEV_T_CELL_PANDEMRIX_AGE_18_64YO_1DY_UP		23	-0.23277277	-0.7326661	0.75243664	0.77160114	1.0	5383	tags=22%, list=19%, signal=27%	
NAKAYA_PBMC_FLUMIST_AGE_18_50YO_7DY_IFN_SUBSET_UP	NAKAYA_PBMC_FLUMIST_AGE_18_50YO_7DY_IFN_SUBSET_UP		33	-0.22741883	-0.69883364	0.7763975	0.80446714	1.0	6761	tags=27%, list=24%, signal=36%	
HARALAMBIEVA_PBMC_DRYVAX_AGE_18_40YO_STIMULATED_VS_UNSTIMULATED_9_TO_34MO_UP	HARALAMBIEVA_PBMC_DRYVAX_AGE_18_40YO_STIMULATED_VS_UNSTIMULATED_9_TO_34MO_UP		15	-0.21016252	-0.6152269	0.89065605	0.8817785	1.0	555	tags=7%, list=2%, signal=7%	
SCHERER_PBMC_YF_VAX_OR_APSV_WETVAX_AGE_18_40YO_JOINT_TO_VACCINIA_AND_YELLOW_FEVER_DN	SCHERER_PBMC_YF_VAX_OR_APSV_WETVAX_AGE_18_40YO_JOINT_TO_VACCINIA_AND_YELLOW_FEVER_DN		16	-0.24219584	-0.5542021	0.91549295	0.9238753	1.0	210	tags=6%, list=1%, signal=6%	
